278.txt,DEU
416035.txt,JPN
416852.txt,SPA
417184.txt,ITA
418886.txt,FRA
419007.txt,JPN
419091.txt,TUR
419804.txt,ZHO
420012.txt,JPN
420433.txt,FRA
421511.txt,ZHO
421519.txt,SPA
421876.txt,KOR
423534.txt,KOR
424217.txt,FRA
424249.txt,JPN
424464.txt,ZHO
424680.txt,KOR
425089.txt,TEL
425642.txt,FRA
425648.txt,ITA
425740.txt,HIN
425931.txt,JPN
426140.txt,JPN
426468.txt,ARA
426703.txt,HIN
426980.txt,HIN
427143.txt,HIN
427362.txt,HIN
428625.txt,ZHO
428776.txt,SPA
429993.txt,KOR
430394.txt,JPN
430455.txt,TEL
431173.txt,TUR
431218.txt,ARA
431670.txt,SPA
433312.txt,JPN
433565.txt,DEU
434129.txt,FRA
434670.txt,KOR
434851.txt,HIN
434883.txt,SPA
434970.txt,TEL
435182.txt,TEL
435837.txt,KOR
437121.txt,DEU
437953.txt,ZHO
438709.txt,ITA
438714.txt,HIN
439080.txt,KOR
439202.txt,JPN
439332.txt,HIN
439503.txt,DEU
439975.txt,SPA
440903.txt,ITA
441517.txt,JPN
441812.txt,SPA
441870.txt,SPA
443110.txt,ARA
443391.txt,ZHO
443398.txt,HIN
443496.txt,HIN
443687.txt,HIN
444588.txt,KOR
445365.txt,SPA
445485.txt,SPA
445532.txt,TUR
446062.txt,FRA
446405.txt,HIN
446649.txt,ARA
447734.txt,TUR
448248.txt,KOR
448743.txt,ZHO
448970.txt,ZHO
449166.txt,KOR
449749.txt,KOR
450144.txt,DEU
450321.txt,ITA
450473.txt,DEU
450516.txt,JPN
450526.txt,KOR
450770.txt,HIN
450861.txt,JPN
451558.txt,DEU
451803.txt,DEU
452644.txt,TUR
453003.txt,HIN
453358.txt,ITA
453935.txt,JPN
454715.txt,SPA
454748.txt,TEL
454955.txt,KOR
454958.txt,SPA
455070.txt,ZHO
455248.txt,ZHO
455631.txt,ZHO
455720.txt,ITA
455835.txt,ZHO
455943.txt,SPA
457243.txt,KOR
457645.txt,KOR
457970.txt,KOR
458360.txt,ZHO
458919.txt,KOR
458947.txt,TEL
459270.txt,KOR
459627.txt,ITA
459968.txt,JPN
460551.txt,TEL
460682.txt,DEU
461567.txt,HIN
462058.txt,TEL
462374.txt,DEU
463633.txt,ARA
463657.txt,FRA
464088.txt,FRA
464547.txt,TEL
464622.txt,ARA
464654.txt,TUR
464802.txt,SPA
464910.txt,FRA
464971.txt,ITA
465096.txt,FRA
465653.txt,SPA
465723.txt,SPA
465959.txt,TEL
466034.txt,TUR
466136.txt,JPN
466154.txt,JPN
466186.txt,ZHO
466340.txt,ARA
466675.txt,TUR
467442.txt,FRA
467462.txt,KOR
467644.txt,FRA
468447.txt,ZHO
468995.txt,ZHO
469493.txt,ARA
470830.txt,JPN
471184.txt,TEL
471491.txt,ZHO
471906.txt,TEL
472385.txt,TUR
472927.txt,JPN
473361.txt,JPN
473771.txt,ITA
474327.txt,TEL
474579.txt,ITA
475475.txt,JPN
475735.txt,KOR
476573.txt,ARA
477043.txt,TUR
477986.txt,TUR
478082.txt,TUR
478818.txt,KOR
478851.txt,TUR
478880.txt,JPN
479625.txt,JPN
480499.txt,SPA
481045.txt,TUR
481560.txt,JPN
481860.txt,KOR
481984.txt,ZHO
482256.txt,FRA
482287.txt,ARA
482413.txt,KOR
482603.txt,ARA
482686.txt,JPN
482885.txt,TEL
483233.txt,TEL
483399.txt,DEU
483594.txt,DEU
483612.txt,JPN
483654.txt,FRA
483949.txt,TUR
484044.txt,ITA
484161.txt,TUR
484386.txt,DEU
484479.txt,TEL
484493.txt,ITA
484918.txt,TEL
485655.txt,TUR
486052.txt,JPN
486681.txt,ZHO
487048.txt,ZHO
487073.txt,JPN
487338.txt,JPN
488219.txt,DEU
488246.txt,TUR
488264.txt,ZHO
488388.txt,JPN
488490.txt,HIN
489201.txt,ARA
489763.txt,JPN
489857.txt,KOR
490274.txt,ZHO
490710.txt,TEL
490982.txt,ITA
491044.txt,TEL
491237.txt,TEL
491519.txt,TEL
491698.txt,SPA
491733.txt,DEU
491742.txt,ITA
492022.txt,KOR
492113.txt,TUR
492740.txt,ZHO
493020.txt,TEL
493293.txt,KOR
494224.txt,HIN
494614.txt,KOR
494639.txt,SPA
494841.txt,ARA
495746.txt,TUR
495844.txt,ZHO
496088.txt,TEL
497082.txt,JPN
498179.txt,SPA
498954.txt,ZHO
499380.txt,TUR
499483.txt,KOR
500492.txt,ARA
500691.txt,SPA
500948.txt,KOR
501557.txt,HIN
502263.txt,HIN
502380.txt,ZHO
502460.txt,TEL
502711.txt,ITA
503106.txt,KOR
503523.txt,ITA
503634.txt,JPN
504053.txt,TEL
504313.txt,TEL
504443.txt,TUR
504656.txt,SPA
505053.txt,TUR
505711.txt,ITA
506403.txt,KOR
507596.txt,KOR
507926.txt,ARA
508105.txt,ARA
508121.txt,ZHO
508658.txt,TUR
508901.txt,TEL
508915.txt,TEL
509301.txt,ARA
509535.txt,KOR
511486.txt,TUR
511564.txt,FRA
511819.txt,DEU
511877.txt,JPN
511900.txt,ITA
512079.txt,ZHO
512080.txt,ARA
513615.txt,TEL
513986.txt,KOR
515308.txt,SPA
515427.txt,TEL
516153.txt,ZHO
516491.txt,HIN
517050.txt,ITA
517446.txt,ZHO
517652.txt,DEU
518616.txt,HIN
519307.txt,ITA
519398.txt,SPA
520388.txt,ARA
520556.txt,TEL
520764.txt,ZHO
520781.txt,TUR
521027.txt,ARA
521295.txt,ARA
521976.txt,TEL
522019.txt,JPN
522069.txt,TUR
522501.txt,TUR
523119.txt,KOR
523299.txt,JPN
523338.txt,ITA
524381.txt,KOR
524528.txt,JPN
524599.txt,HIN
524906.txt,HIN
525210.txt,JPN
525628.txt,ARA
525693.txt,TEL
525771.txt,ZHO
526315.txt,TEL
526397.txt,TUR
526869.txt,TUR
527259.txt,ZHO
527360.txt,TUR
527363.txt,TEL
527417.txt,ARA
527476.txt,ARA
527830.txt,KOR
527904.txt,TUR
527911.txt,ZHO
527970.txt,ZHO
528099.txt,TUR
528462.txt,JPN
529291.txt,FRA
529504.txt,DEU
529930.txt,ZHO
529950.txt,ITA
530276.txt,ITA
531144.txt,HIN
531640.txt,JPN
531960.txt,ZHO
532200.txt,TUR
532892.txt,KOR
532998.txt,SPA
533407.txt,JPN
533875.txt,KOR
534592.txt,JPN
534637.txt,TUR
534864.txt,TEL
535006.txt,ARA
535048.txt,ITA
535090.txt,DEU
535556.txt,TEL
535832.txt,TUR
536152.txt,DEU
536353.txt,ARA
536417.txt,ITA
536449.txt,FRA
537063.txt,ARA
537067.txt,SPA
537366.txt,ZHO
537398.txt,ZHO
537737.txt,FRA
538257.txt,SPA
538400.txt,FRA
538667.txt,TUR
539289.txt,KOR
539885.txt,FRA
540393.txt,KOR
540886.txt,ARA
540998.txt,ITA
541420.txt,ITA
541505.txt,ITA
541990.txt,ITA
541994.txt,HIN
542118.txt,SPA
542173.txt,HIN
542386.txt,FRA
542462.txt,HIN
542946.txt,JPN
543170.txt,JPN
543465.txt,TEL
544152.txt,JPN
544370.txt,ZHO
544484.txt,SPA
544925.txt,ITA
545760.txt,KOR
546010.txt,ZHO
546354.txt,JPN
546865.txt,TEL
546929.txt,ITA
547293.txt,JPN
547595.txt,KOR
548176.txt,ARA
548695.txt,ITA
549045.txt,ZHO
549145.txt,TEL
549466.txt,FRA
549479.txt,FRA
549480.txt,ZHO
549646.txt,ITA
549793.txt,TEL
550108.txt,ITA
550188.txt,JPN
550340.txt,ARA
550913.txt,TEL
551818.txt,ARA
551840.txt,FRA
552202.txt,JPN
552561.txt,FRA
552662.txt,TUR
553870.txt,SPA
553996.txt,SPA
554177.txt,ARA
554410.txt,JPN
554713.txt,HIN
554731.txt,TUR
554740.txt,ZHO
555243.txt,FRA
556784.txt,HIN
558426.txt,SPA
558522.txt,TEL
559209.txt,HIN
559741.txt,ZHO
559857.txt,ARA
559999.txt,FRA
560599.txt,ITA
560605.txt,TUR
560660.txt,SPA
560801.txt,TUR
561169.txt,SPA
561433.txt,ITA
562635.txt,TUR
562687.txt,ARA
562974.txt,ZHO
563460.txt,SPA
564761.txt,JPN
564826.txt,HIN
565208.txt,TEL
566019.txt,JPN
566155.txt,TEL
566458.txt,TUR
566500.txt,KOR
566977.txt,KOR
567278.txt,JPN
567512.txt,KOR
567637.txt,HIN
567945.txt,FRA
568378.txt,TEL
568928.txt,ARA
569034.txt,HIN
569140.txt,JPN
569366.txt,KOR
569370.txt,JPN
570296.txt,TUR
570409.txt,TEL
570653.txt,KOR
571475.txt,ZHO
571580.txt,ZHO
571680.txt,KOR
571824.txt,TUR
572315.txt,TEL
572429.txt,HIN
572567.txt,ITA
573280.txt,ITA
573794.txt,JPN
573895.txt,ARA
574049.txt,ITA
574050.txt,TEL
574079.txt,SPA
574231.txt,ZHO
574279.txt,DEU
574440.txt,KOR
575457.txt,ZHO
575615.txt,KOR
577644.txt,DEU
577658.txt,DEU
578415.txt,ITA
578558.txt,JPN
579144.txt,DEU
579233.txt,SPA
579464.txt,TEL
581396.txt,SPA
581586.txt,JPN
581789.txt,KOR
582057.txt,ITA
582067.txt,ZHO
582854.txt,ITA
583632.txt,KOR
583681.txt,ITA
583905.txt,ITA
584480.txt,DEU
584486.txt,TEL
584940.txt,KOR
585777.txt,TEL
585957.txt,FRA
586048.txt,ITA
586292.txt,ZHO
586861.txt,FRA
587034.txt,ZHO
587212.txt,DEU
587861.txt,ARA
588147.txt,TEL
588149.txt,TEL
588800.txt,KOR
589124.txt,TUR
589665.txt,ARA
591199.txt,HIN
591239.txt,ARA
591260.txt,ZHO
592465.txt,ZHO
592760.txt,TEL
593025.txt,JPN
593140.txt,SPA
593292.txt,TEL
594107.txt,TUR
594483.txt,ZHO
594557.txt,TUR
595494.txt,SPA
595507.txt,TEL
597558.txt,FRA
597582.txt,ZHO
598606.txt,HIN
599447.txt,ARA
600252.txt,ZHO
600651.txt,ITA
600840.txt,ZHO
600908.txt,DEU
601537.txt,TUR
601700.txt,ARA
602602.txt,FRA
603150.txt,TUR
604241.txt,KOR
604907.txt,TUR
605081.txt,JPN
605644.txt,ITA
606480.txt,DEU
607448.txt,ARA
607506.txt,ZHO
607824.txt,TEL
608197.txt,TUR
608718.txt,FRA
608915.txt,ITA
609619.txt,ITA
609847.txt,ARA
610410.txt,ITA
610559.txt,KOR
610747.txt,JPN
611010.txt,ZHO
611015.txt,ZHO
611648.txt,HIN
612960.txt,FRA
613331.txt,JPN
613667.txt,TUR
613787.txt,HIN
613865.txt,TEL
614614.txt,TUR
614919.txt,ITA
614943.txt,DEU
615689.txt,KOR
615771.txt,ARA
615790.txt,DEU
616109.txt,TEL
616271.txt,JPN
617929.txt,JPN
618914.txt,ITA
618952.txt,DEU
619171.txt,ZHO
619794.txt,KOR
619822.txt,ITA
619863.txt,ARA
619888.txt,ITA
620203.txt,TUR
620562.txt,ZHO
621207.txt,DEU
621280.txt,ZHO
621287.txt,ZHO
621533.txt,SPA
621566.txt,SPA
622011.txt,ARA
622325.txt,FRA
622671.txt,ITA
622905.txt,TEL
623728.txt,TUR
624407.txt,ITA
625750.txt,DEU
625965.txt,TUR
626086.txt,KOR
626425.txt,KOR
626742.txt,HIN
626910.txt,ITA
627158.txt,KOR
627343.txt,ITA
627860.txt,ZHO
627946.txt,JPN
628285.txt,ZHO
628945.txt,DEU
628973.txt,TEL
629293.txt,SPA
629806.txt,JPN
629919.txt,ARA
629958.txt,JPN
630275.txt,ITA
631538.txt,ITA
631638.txt,FRA
631760.txt,DEU
631977.txt,TEL
632445.txt,JPN
633101.txt,ZHO
634324.txt,TUR
634325.txt,HIN
634426.txt,ITA
634628.txt,SPA
635482.txt,ITA
636503.txt,TUR
636603.txt,FRA
637126.txt,ARA
637890.txt,ZHO
638206.txt,ARA
638441.txt,ZHO
638476.txt,JPN
638921.txt,JPN
639257.txt,SPA
639345.txt,ARA
639751.txt,ITA
640201.txt,ITA
640516.txt,JPN
640775.txt,ZHO
640975.txt,ARA
641109.txt,KOR
642225.txt,DEU
642421.txt,TEL
642565.txt,TUR
642843.txt,KOR
643278.txt,FRA
644066.txt,ARA
644077.txt,FRA
644115.txt,ZHO
644141.txt,HIN
644766.txt,FRA
644817.txt,TUR
645115.txt,SPA
645392.txt,JPN
645527.txt,HIN
647119.txt,DEU
647135.txt,FRA
647213.txt,TUR
647449.txt,ZHO
647977.txt,FRA
648555.txt,TUR
648879.txt,HIN
649448.txt,ITA
649785.txt,JPN
649987.txt,FRA
650023.txt,ITA
650042.txt,TUR
650069.txt,FRA
650286.txt,FRA
650391.txt,ARA
650486.txt,ZHO
651200.txt,ITA
651824.txt,SPA
652314.txt,JPN
652435.txt,KOR
652676.txt,KOR
652753.txt,TUR
652944.txt,SPA
653019.txt,KOR
653273.txt,ZHO
653627.txt,SPA
653938.txt,KOR
654424.txt,KOR
654621.txt,TEL
654995.txt,FRA
656961.txt,TEL
657122.txt,TUR
657288.txt,DEU
657466.txt,DEU
657752.txt,TUR
657932.txt,SPA
657965.txt,JPN
659499.txt,ITA
659787.txt,ARA
660024.txt,JPN
660173.txt,HIN
660188.txt,JPN
660279.txt,FRA
660957.txt,FRA
661192.txt,FRA
661583.txt,TEL
661593.txt,TEL
662208.txt,HIN
662381.txt,SPA
662487.txt,SPA
662639.txt,FRA
662871.txt,KOR
662997.txt,ARA
663817.txt,HIN
664671.txt,ITA
665001.txt,KOR
665250.txt,JPN
665660.txt,SPA
665664.txt,ZHO
665736.txt,TEL
665880.txt,KOR
666393.txt,ITA
667145.txt,KOR
667407.txt,TEL
667989.txt,TUR
668130.txt,ARA
669229.txt,HIN
669455.txt,ITA
669641.txt,JPN
669962.txt,KOR
670033.txt,ZHO
670065.txt,ARA
670986.txt,ITA
671215.txt,ZHO
671290.txt,TUR
671402.txt,TEL
671950.txt,KOR
672469.txt,FRA
672519.txt,TUR
672978.txt,ARA
673297.txt,TEL
674240.txt,ITA
674795.txt,ITA
674845.txt,SPA
675098.txt,ITA
675765.txt,ARA
675940.txt,KOR
675978.txt,HIN
676055.txt,SPA
676096.txt,FRA
676296.txt,DEU
676302.txt,ZHO
676438.txt,TEL
677082.txt,ARA
678610.txt,HIN
679430.txt,JPN
680416.txt,DEU
680439.txt,SPA
680446.txt,ZHO
680557.txt,TUR
680937.txt,TEL
681451.txt,DEU
682001.txt,TEL
682506.txt,TUR
682528.txt,TEL
682580.txt,ARA
682599.txt,JPN
683925.txt,TUR
684167.txt,TEL
684564.txt,TEL
684654.txt,FRA
685111.txt,SPA
685492.txt,ITA
685683.txt,ITA
686056.txt,FRA
686133.txt,KOR
687027.txt,HIN
687206.txt,FRA
687278.txt,SPA
687368.txt,JPN
687472.txt,JPN
687869.txt,ZHO
687936.txt,ITA
688712.txt,KOR
688768.txt,ARA
689003.txt,HIN
689213.txt,FRA
689276.txt,JPN
689502.txt,ITA
689519.txt,HIN
690518.txt,FRA
690756.txt,ZHO
690777.txt,HIN
690934.txt,ITA
691542.txt,ITA
691647.txt,SPA
693304.txt,KOR
693385.txt,SPA
693861.txt,KOR
694282.txt,KOR
694560.txt,DEU
694579.txt,ARA
694920.txt,ITA
694958.txt,ARA
695190.txt,ITA
695568.txt,TUR
695740.txt,ITA
696184.txt,TUR
696249.txt,JPN
697328.txt,FRA
697853.txt,FRA
697916.txt,ARA
697946.txt,ZHO
698089.txt,KOR
698140.txt,TEL
698315.txt,DEU
698584.txt,SPA
698938.txt,ZHO
699616.txt,FRA
700361.txt,ITA
701449.txt,JPN
701687.txt,ITA
701923.txt,FRA
702467.txt,ITA
702762.txt,TEL
702900.txt,KOR
703283.txt,ZHO
704267.txt,DEU
704557.txt,TEL
704641.txt,FRA
705377.txt,SPA
705622.txt,FRA
705875.txt,TUR
706345.txt,ARA
706586.txt,DEU
707592.txt,JPN
707747.txt,TUR
708327.txt,FRA
709009.txt,ARA
709022.txt,KOR
709122.txt,SPA
709656.txt,TEL
709824.txt,ARA
709871.txt,SPA
710380.txt,SPA
710425.txt,KOR
711230.txt,ZHO
712432.txt,FRA
712732.txt,KOR
712770.txt,ZHO
713667.txt,ZHO
714178.txt,ZHO
714336.txt,JPN
714397.txt,JPN
714976.txt,ARA
715034.txt,ITA
715272.txt,FRA
715496.txt,ZHO
715539.txt,TUR
716350.txt,ZHO
716657.txt,ITA
717539.txt,ZHO
717754.txt,HIN
718165.txt,JPN
718344.txt,SPA
718670.txt,SPA
718802.txt,JPN
718843.txt,ZHO
718995.txt,SPA
719400.txt,ITA
720657.txt,ZHO
720689.txt,DEU
720818.txt,SPA
720921.txt,KOR
720954.txt,JPN
721116.txt,JPN
721448.txt,KOR
721842.txt,HIN
721862.txt,ARA
722039.txt,ZHO
723044.txt,FRA
723813.txt,ITA
724046.txt,FRA
724658.txt,ZHO
724766.txt,TEL
726055.txt,TEL
726107.txt,ARA
726773.txt,SPA
726841.txt,TEL
727565.txt,ZHO
728083.txt,SPA
728184.txt,TEL
729257.txt,FRA
729387.txt,TEL
729619.txt,TUR
729948.txt,HIN
730146.txt,JPN
730595.txt,TEL
731015.txt,HIN
731320.txt,JPN
731350.txt,DEU
731723.txt,ITA
732809.txt,TEL
733175.txt,ARA
733882.txt,TEL
734384.txt,JPN
734535.txt,TEL
735483.txt,KOR
735597.txt,ZHO
736900.txt,ZHO
736999.txt,ITA
737057.txt,TEL
737481.txt,KOR
738187.txt,TEL
738258.txt,SPA
738834.txt,TEL
738893.txt,JPN
739229.txt,FRA
739743.txt,HIN
740293.txt,JPN
740315.txt,ARA
740644.txt,KOR
740812.txt,ZHO
740955.txt,ITA
742034.txt,ZHO
742166.txt,KOR
742490.txt,DEU
742739.txt,HIN
743031.txt,SPA
743036.txt,ZHO
743087.txt,ARA
743356.txt,HIN
743599.txt,JPN
743600.txt,JPN
744121.txt,ZHO
744124.txt,ITA
744461.txt,JPN
744946.txt,FRA
745360.txt,FRA
745722.txt,ITA
746338.txt,ZHO
746516.txt,ZHO
747857.txt,JPN
747903.txt,TUR
748124.txt,TUR
748643.txt,TUR
748776.txt,KOR
748794.txt,SPA
748941.txt,KOR
748955.txt,TEL
750512.txt,ITA
751065.txt,SPA
751649.txt,ARA
751687.txt,ZHO
751885.txt,FRA
752350.txt,HIN
752575.txt,TEL
753056.txt,ZHO
753065.txt,ZHO
753844.txt,DEU
753920.txt,FRA
754202.txt,TEL
754426.txt,KOR
754849.txt,ITA
755139.txt,JPN
755269.txt,FRA
755287.txt,TEL
755353.txt,ITA
755389.txt,ZHO
755966.txt,ARA
756290.txt,TEL
756522.txt,ARA
756528.txt,JPN
756554.txt,FRA
756686.txt,ITA
756738.txt,FRA
756837.txt,DEU
757215.txt,JPN
757799.txt,SPA
757934.txt,JPN
758402.txt,FRA
758724.txt,SPA
758953.txt,TEL
759056.txt,ITA
759317.txt,ZHO
759638.txt,ARA
760612.txt,KOR
760638.txt,FRA
760920.txt,ARA
761599.txt,ITA
762179.txt,ITA
762665.txt,ZHO
763312.txt,TUR
763469.txt,FRA
764350.txt,ARA
764760.txt,KOR
765235.txt,TUR
765258.txt,TEL
766006.txt,ZHO
766292.txt,TUR
766545.txt,TUR
766850.txt,SPA
768723.txt,ARA
769730.txt,TUR
770355.txt,TEL
770544.txt,ZHO
771105.txt,KOR
771632.txt,ITA
771756.txt,JPN
771828.txt,KOR
772384.txt,TUR
772491.txt,TUR
772985.txt,KOR
773292.txt,KOR
773715.txt,FRA
774257.txt,ZHO
774598.txt,ARA
774719.txt,ITA
774820.txt,HIN
774885.txt,ZHO
774943.txt,ITA
775212.txt,JPN
775225.txt,KOR
775353.txt,ZHO
775722.txt,TEL
775937.txt,TUR
775971.txt,TEL
776260.txt,TEL
777202.txt,ZHO
777900.txt,ARA
778332.txt,ITA
779231.txt,ARA
779862.txt,FRA
780445.txt,TEL
780493.txt,JPN
780652.txt,ARA
781668.txt,ITA
781841.txt,JPN
781859.txt,TEL
782019.txt,ZHO
782745.txt,JPN
782773.txt,DEU
783001.txt,ARA
783824.txt,ZHO
783963.txt,ZHO
784172.txt,KOR
784175.txt,TUR
784301.txt,ITA
784920.txt,JPN
784935.txt,ITA
785489.txt,KOR
785719.txt,KOR
785922.txt,TUR
786108.txt,JPN
787044.txt,ARA
787066.txt,FRA
787279.txt,TEL
787983.txt,HIN
788241.txt,ZHO
788266.txt,TEL
788567.txt,TUR
788584.txt,JPN
788664.txt,HIN
788990.txt,SPA
789622.txt,DEU
790230.txt,ITA
790305.txt,TUR
790497.txt,KOR
790680.txt,SPA
790700.txt,TUR
790745.txt,HIN
790907.txt,TUR
791564.txt,SPA
792169.txt,KOR
792314.txt,FRA
793071.txt,ITA
793104.txt,TEL
794590.txt,ITA
794873.txt,JPN
794997.txt,TUR
795405.txt,KOR
795773.txt,TEL
796117.txt,ARA
796634.txt,ZHO
796638.txt,TEL
797386.txt,ITA
797506.txt,TUR
797853.txt,ZHO
797943.txt,FRA
798245.txt,KOR
798434.txt,ZHO
798946.txt,ZHO
800494.txt,ARA
800942.txt,ZHO
801680.txt,FRA
802609.txt,TUR
802689.txt,SPA
802748.txt,ARA
802897.txt,TUR
803299.txt,ARA
803585.txt,DEU
803843.txt,TEL
804437.txt,KOR
805867.txt,ITA
806208.txt,ZHO
806382.txt,TEL
806999.txt,ITA
807161.txt,KOR
807184.txt,DEU
807318.txt,SPA
807827.txt,TUR
807870.txt,JPN
808248.txt,ITA
808414.txt,DEU
808468.txt,TEL
808664.txt,FRA
808693.txt,FRA
809102.txt,FRA
809144.txt,ZHO
809892.txt,SPA
810079.txt,HIN
810394.txt,ARA
810741.txt,TUR
810864.txt,SPA
811597.txt,ITA
812349.txt,FRA
812763.txt,KOR
812813.txt,DEU
814156.txt,JPN
815021.txt,TUR
815213.txt,TEL
815560.txt,HIN
815779.txt,KOR
816118.txt,KOR
817301.txt,TEL
817396.txt,SPA
817588.txt,TUR
818214.txt,KOR
818262.txt,KOR
818274.txt,TEL
818350.txt,ZHO
818711.txt,FRA
819117.txt,TEL
819302.txt,JPN
820981.txt,SPA
821393.txt,DEU
821427.txt,HIN
821471.txt,FRA
821639.txt,SPA
821824.txt,TEL
822168.txt,FRA
