278.txt,DEU
822245.txt,HIN
822458.txt,TEL
822474.txt,KOR
822531.txt,JPN
822614.txt,FRA
822619.txt,JPN
822642.txt,KOR
823056.txt,HIN
823461.txt,KOR
823641.txt,JPN
823676.txt,DEU
824421.txt,DEU
825024.txt,JPN
825234.txt,TEL
825352.txt,JPN
825450.txt,KOR
826468.txt,JPN
826995.txt,SPA
827072.txt,DEU
827180.txt,FRA
827624.txt,TUR
827942.txt,ZHO
828251.txt,ZHO
828545.txt,KOR
828607.txt,JPN
828690.txt,TEL
828903.txt,TUR
828924.txt,ZHO
829313.txt,FRA
829834.txt,SPA
829845.txt,FRA
829846.txt,FRA
830290.txt,ITA
831499.txt,SPA
831513.txt,ITA
831525.txt,FRA
832034.txt,ZHO
832287.txt,KOR
832578.txt,TEL
832813.txt,FRA
833365.txt,JPN
833532.txt,ZHO
833694.txt,HIN
833758.txt,ZHO
834684.txt,TEL
834700.txt,SPA
834810.txt,DEU
835172.txt,JPN
835620.txt,FRA
835982.txt,ZHO
836220.txt,HIN
836337.txt,ITA
836626.txt,JPN
836850.txt,JPN
837405.txt,JPN
837531.txt,TEL
838184.txt,JPN
838581.txt,FRA
839777.txt,ARA
840023.txt,HIN
840632.txt,ARA
841402.txt,TUR
842892.txt,ZHO
843007.txt,JPN
843041.txt,DEU
843939.txt,HIN
843995.txt,ZHO
844814.txt,TEL
845072.txt,SPA
845405.txt,HIN
845966.txt,ITA
846169.txt,FRA
846507.txt,ZHO
846879.txt,SPA
847122.txt,TEL
847521.txt,ZHO
847972.txt,ITA
848358.txt,JPN
848739.txt,ARA
848864.txt,ZHO
849271.txt,ARA
849976.txt,HIN
850112.txt,SPA
850865.txt,ZHO
851676.txt,FRA
852539.txt,ZHO
852796.txt,FRA
853044.txt,ARA
853515.txt,FRA
853580.txt,KOR
854133.txt,ITA
854397.txt,FRA
854456.txt,TUR
854506.txt,FRA
855758.txt,ITA
856240.txt,JPN
856381.txt,ITA
856596.txt,ARA
856908.txt,ITA
857113.txt,ZHO
857379.txt,DEU
857632.txt,ARA
858051.txt,TUR
858332.txt,ITA
858506.txt,ITA
859305.txt,JPN
859720.txt,FRA
859835.txt,ITA
859857.txt,ZHO
859886.txt,TUR
860067.txt,JPN
860140.txt,TEL
860569.txt,TUR
861537.txt,ZHO
861815.txt,TEL
862534.txt,KOR
862656.txt,ITA
862886.txt,FRA
863091.txt,HIN
863617.txt,TUR
863675.txt,ARA
864046.txt,ZHO
864651.txt,SPA
864953.txt,TUR
865101.txt,KOR
865110.txt,ZHO
865435.txt,DEU
865467.txt,JPN
865664.txt,ITA
865818.txt,KOR
865846.txt,SPA
865891.txt,HIN
866031.txt,SPA
866082.txt,DEU
866181.txt,DEU
866551.txt,DEU
868001.txt,TEL
868012.txt,HIN
868072.txt,DEU
868191.txt,DEU
868655.txt,FRA
868778.txt,ARA
868987.txt,ARA
869817.txt,ZHO
870059.txt,FRA
870686.txt,TUR
870818.txt,DEU
871149.txt,JPN
872294.txt,JPN
873033.txt,JPN
873242.txt,TUR
873390.txt,KOR
873660.txt,ARA
873823.txt,JPN
874017.txt,HIN
874339.txt,JPN
874360.txt,SPA
874652.txt,KOR
874882.txt,ZHO
874916.txt,KOR
874929.txt,TUR
876354.txt,KOR
878820.txt,KOR
878843.txt,SPA
879443.txt,FRA
879458.txt,ITA
880014.txt,KOR
880186.txt,ARA
880258.txt,ITA
880785.txt,TUR
881089.txt,HIN
881421.txt,DEU
881922.txt,TUR
882476.txt,JPN
882610.txt,TEL
882992.txt,ITA
883701.txt,FRA
883778.txt,ARA
884047.txt,TUR
884203.txt,FRA
884438.txt,SPA
884540.txt,HIN
885493.txt,ZHO
885903.txt,FRA
885981.txt,KOR
886775.txt,ITA
886778.txt,JPN
887023.txt,TEL
887235.txt,HIN
887254.txt,ITA
887554.txt,ARA
887974.txt,KOR
888013.txt,FRA
889236.txt,TUR
889266.txt,SPA
889852.txt,ARA
890359.txt,DEU
890633.txt,TEL
892190.txt,DEU
892332.txt,FRA
892336.txt,ZHO
892440.txt,TUR
892633.txt,TEL
892742.txt,ITA
893302.txt,ITA
893820.txt,FRA
894282.txt,ITA
894309.txt,ARA
894477.txt,FRA
894763.txt,TEL
894771.txt,JPN
895067.txt,SPA
895291.txt,SPA
895335.txt,JPN
895389.txt,SPA
895421.txt,KOR
895470.txt,KOR
896203.txt,TUR
896572.txt,JPN
896817.txt,SPA
896990.txt,KOR
897111.txt,ITA
897218.txt,SPA
897719.txt,HIN
898187.txt,ARA
898385.txt,HIN
898851.txt,JPN
900930.txt,JPN
900973.txt,ZHO
901198.txt,ARA
901268.txt,KOR
902176.txt,KOR
902876.txt,TEL
902981.txt,SPA
903244.txt,TEL
903537.txt,ARA
904599.txt,KOR
904773.txt,ARA
905111.txt,SPA
905306.txt,KOR
906490.txt,KOR
907276.txt,FRA
907533.txt,SPA
908077.txt,FRA
908109.txt,HIN
908407.txt,HIN
908489.txt,ARA
908592.txt,KOR
908760.txt,KOR
908787.txt,HIN
908855.txt,KOR
908960.txt,KOR
909073.txt,TEL
909470.txt,KOR
910070.txt,JPN
910173.txt,JPN
910544.txt,JPN
911200.txt,SPA
911291.txt,KOR
911420.txt,SPA
911481.txt,FRA
911530.txt,ARA
911678.txt,HIN
911992.txt,HIN
912474.txt,SPA
913202.txt,DEU
913507.txt,ZHO
913881.txt,KOR
913914.txt,FRA
913962.txt,DEU
914258.txt,TUR
914382.txt,ZHO
914745.txt,SPA
914790.txt,KOR
916327.txt,ZHO
916371.txt,ITA
916799.txt,SPA
917441.txt,TEL
917648.txt,KOR
918193.txt,HIN
918207.txt,TUR
919947.txt,FRA
920346.txt,KOR
920482.txt,FRA
921931.txt,SPA
922116.txt,ARA
922920.txt,ITA
924072.txt,TEL
924811.txt,KOR
924846.txt,ZHO
924955.txt,ITA
925174.txt,FRA
925319.txt,ZHO
925670.txt,KOR
925939.txt,FRA
926727.txt,ARA
926874.txt,DEU
926959.txt,KOR
927079.txt,ARA
928801.txt,TEL
929263.txt,SPA
929278.txt,DEU
929859.txt,TUR
930185.txt,ARA
930507.txt,ITA
931099.txt,JPN
931307.txt,ARA
931391.txt,JPN
931504.txt,FRA
931705.txt,ARA
932303.txt,ZHO
932367.txt,ZHO
932623.txt,ZHO
934203.txt,HIN
935066.txt,TUR
935619.txt,ZHO
935739.txt,ARA
935936.txt,ARA
936677.txt,ARA
936894.txt,ITA
937557.txt,DEU
937782.txt,KOR
938880.txt,FRA
939154.txt,SPA
939633.txt,SPA
939968.txt,KOR
940203.txt,KOR
940213.txt,DEU
940667.txt,JPN
941050.txt,SPA
941476.txt,KOR
941555.txt,TUR
941560.txt,ARA
942091.txt,TEL
942167.txt,ARA
942306.txt,TUR
942467.txt,FRA
943395.txt,TUR
943687.txt,SPA
944368.txt,KOR
944834.txt,SPA
944946.txt,JPN
945495.txt,FRA
947427.txt,KOR
948859.txt,SPA
949200.txt,HIN
951470.txt,ARA
952455.txt,SPA
952965.txt,KOR
953116.txt,ITA
953444.txt,ARA
953662.txt,HIN
954017.txt,DEU
954027.txt,JPN
954334.txt,TEL
954750.txt,KOR
954857.txt,HIN
955183.txt,JPN
955295.txt,SPA
955572.txt,ARA
956072.txt,KOR
956930.txt,HIN
957073.txt,ZHO
957114.txt,TEL
957211.txt,KOR
957593.txt,TEL
957605.txt,TUR
957636.txt,TEL
957902.txt,FRA
957930.txt,ARA
958475.txt,ITA
959233.txt,TUR
959281.txt,SPA
960227.txt,FRA
960544.txt,FRA
961374.txt,HIN
961686.txt,TEL
961814.txt,SPA
962404.txt,HIN
963254.txt,JPN
963900.txt,ITA
964061.txt,ITA
964484.txt,TEL
965074.txt,KOR
965186.txt,ZHO
965249.txt,KOR
965469.txt,TEL
966450.txt,ZHO
966738.txt,TEL
966871.txt,TEL
967250.txt,TEL
967745.txt,DEU
968828.txt,FRA
969074.txt,TEL
969165.txt,HIN
969299.txt,HIN
969335.txt,ITA
969532.txt,JPN
969692.txt,ARA
970190.txt,TEL
970493.txt,TEL
970708.txt,DEU
971126.txt,TUR
971694.txt,TUR
971700.txt,SPA
972543.txt,ARA
972636.txt,ITA
972969.txt,ITA
973995.txt,TEL
974681.txt,ITA
974774.txt,ARA
974841.txt,TUR
974889.txt,TEL
974916.txt,DEU
976086.txt,ITA
976146.txt,JPN
976217.txt,ITA
976282.txt,HIN
976897.txt,KOR
979286.txt,FRA
979624.txt,HIN
980000.txt,TEL
980099.txt,ZHO
980266.txt,SPA
980298.txt,JPN
980862.txt,KOR
981289.txt,SPA
981458.txt,TEL
981701.txt,TEL
981822.txt,FRA
982338.txt,KOR
982634.txt,ZHO
983164.txt,KOR
983371.txt,TEL
983450.txt,KOR
983715.txt,FRA
983742.txt,TEL
983987.txt,ZHO
984572.txt,TEL
985274.txt,TEL
985383.txt,ARA
985568.txt,HIN
986135.txt,JPN
986733.txt,HIN
986978.txt,TEL
987036.txt,ZHO
987226.txt,DEU
987670.txt,ARA
987713.txt,ZHO
987861.txt,ARA
988514.txt,TEL
988605.txt,TEL
988787.txt,JPN
989302.txt,HIN
989347.txt,ITA
989814.txt,TEL
990490.txt,TUR
990853.txt,TEL
991692.txt,JPN
991726.txt,JPN
992534.txt,TEL
992557.txt,TEL
992620.txt,JPN
993195.txt,TUR
993488.txt,ITA
993649.txt,ARA
994324.txt,FRA
994390.txt,ARA
994753.txt,DEU
994774.txt,FRA
995789.txt,JPN
996041.txt,ARA
996413.txt,ZHO
996842.txt,JPN
997201.txt,ZHO
997307.txt,TUR
997336.txt,ARA
997465.txt,ITA
997923.txt,HIN
998126.txt,FRA
998827.txt,FRA
999488.txt,KOR
999667.txt,FRA
1000235.txt,TEL
1000392.txt,JPN
1000599.txt,ZHO
1001213.txt,SPA
1001502.txt,SPA
1001632.txt,SPA
1002932.txt,ARA
1003222.txt,ZHO
1003496.txt,JPN
1004097.txt,JPN
1005053.txt,TEL
1005075.txt,ARA
1005142.txt,ZHO
1005551.txt,TUR
1005751.txt,ARA
1005775.txt,FRA
1005892.txt,ARA
1006179.txt,ZHO
1006274.txt,TEL
1006535.txt,DEU
1007263.txt,KOR
1008264.txt,SPA
1008407.txt,SPA
1008486.txt,KOR
1008605.txt,KOR
1008636.txt,JPN
1008655.txt,FRA
1008740.txt,HIN
1008880.txt,FRA
1009359.txt,JPN
1009798.txt,JPN
1010711.txt,ITA
1010903.txt,ITA
1010988.txt,ARA
1011364.txt,ZHO
1011426.txt,ZHO
1011616.txt,ARA
1012091.txt,JPN
1012412.txt,HIN
1012631.txt,JPN
1012691.txt,ARA
1013285.txt,HIN
1013583.txt,DEU
1013761.txt,SPA
1014559.txt,JPN
1014724.txt,TEL
1015056.txt,ZHO
1015664.txt,KOR
1016577.txt,JPN
1016594.txt,HIN
1016703.txt,FRA
1017259.txt,JPN
1017450.txt,JPN
1017620.txt,ARA
1018545.txt,ARA
1019772.txt,JPN
1020466.txt,ARA
1020869.txt,HIN
1020881.txt,KOR
1021580.txt,DEU
1021645.txt,HIN
1021765.txt,SPA
1021770.txt,ITA
1023150.txt,FRA
1023222.txt,TUR
1023469.txt,ARA
1025464.txt,DEU
1025752.txt,ITA
1025965.txt,TUR
1025974.txt,JPN
1026221.txt,FRA
1026294.txt,SPA
1027139.txt,TUR
1027445.txt,JPN
1027540.txt,ZHO
1027602.txt,JPN
1027916.txt,HIN
1028980.txt,FRA
1029861.txt,ITA
1029988.txt,TEL
1030267.txt,JPN
1030770.txt,TUR
1030833.txt,JPN
1030846.txt,ARA
1030947.txt,TEL
1031452.txt,SPA
1031594.txt,ARA
1032060.txt,HIN
1032509.txt,HIN
1032851.txt,SPA
1034031.txt,JPN
1034439.txt,ARA
1034522.txt,DEU
1036477.txt,ZHO
1036917.txt,SPA
1037084.txt,DEU
1037117.txt,TUR
1037247.txt,KOR
1037543.txt,DEU
1037575.txt,JPN
1038048.txt,ZHO
1038083.txt,SPA
1038325.txt,ZHO
1038347.txt,ARA
1038393.txt,SPA
1038419.txt,ZHO
1038555.txt,KOR
1038710.txt,DEU
1039088.txt,JPN
1039360.txt,ITA
1039658.txt,ZHO
1039976.txt,ARA
1040744.txt,TEL
1041315.txt,JPN
1042567.txt,TEL
1043863.txt,ITA
1044003.txt,ZHO
1044423.txt,ZHO
1044505.txt,ARA
1045193.txt,JPN
1045224.txt,JPN
1045518.txt,ITA
1045547.txt,TUR
1045779.txt,ZHO
1045802.txt,ITA
1046053.txt,FRA
1046278.txt,ITA
1046358.txt,ITA
1046466.txt,ITA
1047353.txt,TUR
1048529.txt,TUR
1048742.txt,SPA
1048761.txt,TUR
1048805.txt,JPN
1048984.txt,TUR
1049008.txt,ARA
1049261.txt,ZHO
1049472.txt,ZHO
1049846.txt,TEL
1049910.txt,SPA
1050342.txt,HIN
1050908.txt,ITA
1050931.txt,TEL
1050955.txt,JPN
1051270.txt,JPN
1051474.txt,SPA
1051518.txt,KOR
1052029.txt,KOR
1052103.txt,TUR
1052326.txt,TUR
1052378.txt,ITA
1052914.txt,TEL
1052915.txt,KOR
1053154.txt,SPA
1053179.txt,ITA
1053185.txt,ARA
1053312.txt,KOR
1053764.txt,ITA
1054294.txt,KOR
1054317.txt,FRA
1054353.txt,ARA
1055117.txt,ARA
1055139.txt,TUR
1055473.txt,HIN
1055508.txt,DEU
1055524.txt,TEL
1055639.txt,JPN
1055965.txt,KOR
1056099.txt,JPN
1056327.txt,TEL
1056841.txt,ARA
1057078.txt,TEL
1060152.txt,FRA
1060599.txt,JPN
1061087.txt,ITA
1061121.txt,TEL
1062397.txt,TEL
1062824.txt,KOR
1063116.txt,ZHO
1063443.txt,TUR
1063478.txt,TUR
1063731.txt,TEL
1063758.txt,ITA
1063781.txt,TEL
1064058.txt,JPN
1065623.txt,FRA
1066286.txt,TUR
1066388.txt,FRA
1066683.txt,ZHO
1066802.txt,DEU
1066847.txt,ZHO
1066886.txt,TUR
1066984.txt,ITA
1067059.txt,HIN
1068762.txt,KOR
1069135.txt,TUR
1069167.txt,KOR
1069251.txt,HIN
1069685.txt,HIN
1070789.txt,TEL
1071263.txt,JPN
1071641.txt,KOR
1071781.txt,TEL
1071822.txt,SPA
1072072.txt,KOR
1072397.txt,KOR
1072528.txt,TEL
1072988.txt,SPA
1073420.txt,TUR
1074328.txt,TUR
1074331.txt,ARA
1074783.txt,TEL
1075178.txt,KOR
1075656.txt,ARA
1076301.txt,SPA
1076438.txt,SPA
1076490.txt,DEU
1077478.txt,ARA
1077545.txt,JPN
1077814.txt,ITA
1078227.txt,TEL
1078342.txt,KOR
1078378.txt,DEU
1078603.txt,JPN
1079643.txt,JPN
1079954.txt,ARA
1080080.txt,ITA
1080285.txt,DEU
1081224.txt,DEU
1081369.txt,JPN
1081456.txt,DEU
1081623.txt,DEU
1082108.txt,HIN
1082245.txt,ZHO
1082317.txt,HIN
1082986.txt,FRA
1083618.txt,JPN
1084278.txt,TUR
1084452.txt,ITA
1084597.txt,SPA
1085283.txt,FRA
1085714.txt,TUR
1086584.txt,ARA
1087630.txt,ARA
1087713.txt,ARA
1088383.txt,JPN
1088859.txt,DEU
1089155.txt,TUR
1089280.txt,KOR
1089378.txt,ZHO
1089662.txt,DEU
1090336.txt,SPA
1090573.txt,TUR
1090730.txt,ITA
1091430.txt,TUR
1091511.txt,FRA
1093122.txt,JPN
1093568.txt,KOR
1095081.txt,KOR
1096010.txt,HIN
1096593.txt,ZHO
1097091.txt,TUR
1097149.txt,TUR
1097372.txt,JPN
1097741.txt,TEL
1097795.txt,SPA
1098453.txt,JPN
1098724.txt,KOR
1098842.txt,SPA
1098928.txt,KOR
1099393.txt,DEU
1099440.txt,KOR
1099849.txt,TUR
1100068.txt,KOR
1100401.txt,ZHO
1100795.txt,FRA
1101332.txt,TUR
1101357.txt,ITA
1102514.txt,ITA
1102527.txt,KOR
1104904.txt,TEL
1104960.txt,JPN
1104997.txt,KOR
1105252.txt,TEL
1105556.txt,ITA
1105590.txt,JPN
1106796.txt,TEL
1106913.txt,JPN
1107491.txt,ZHO
1107534.txt,DEU
1108278.txt,ZHO
1108765.txt,DEU
1109151.txt,TEL
1109218.txt,TEL
1109556.txt,JPN
1109700.txt,JPN
1109792.txt,KOR
1110085.txt,FRA
1110601.txt,TUR
1111175.txt,DEU
1111984.txt,DEU
1112019.txt,ITA
1112141.txt,TEL
1112155.txt,JPN
1112678.txt,ARA
1112819.txt,ZHO
1113495.txt,KOR
1113888.txt,KOR
1114004.txt,TUR
1114352.txt,KOR
1114943.txt,KOR
1115681.txt,KOR
1115705.txt,TUR
1116089.txt,FRA
1117091.txt,KOR
1117146.txt,TUR
1117687.txt,JPN
1118473.txt,ZHO
1118531.txt,HIN
1118534.txt,FRA
1118696.txt,DEU
1119329.txt,ZHO
1120447.txt,KOR
1121144.txt,JPN
1121563.txt,ARA
1121565.txt,JPN
1121880.txt,TEL
1122079.txt,ITA
1122110.txt,KOR
1122354.txt,JPN
1123014.txt,TEL
1123878.txt,DEU
1123977.txt,FRA
1124162.txt,HIN
1124455.txt,ITA
1124819.txt,ZHO
1125187.txt,TEL
1125564.txt,FRA
1126384.txt,SPA
1126472.txt,TUR
1126758.txt,TUR
1126799.txt,FRA
1127021.txt,ITA
1127631.txt,HIN
1128260.txt,ITA
1128278.txt,ITA
1128319.txt,ITA
1129490.txt,TEL
1129620.txt,ITA
1129637.txt,ZHO
1130720.txt,SPA
1130785.txt,ARA
1131172.txt,ZHO
1131487.txt,FRA
1132119.txt,ARA
1132436.txt,ZHO
1132478.txt,SPA
1134121.txt,FRA
1134507.txt,JPN
1134674.txt,HIN
1134905.txt,FRA
1135467.txt,ZHO
1135937.txt,DEU
1136221.txt,JPN
1136310.txt,ZHO
1136441.txt,JPN
1136743.txt,SPA
1137116.txt,DEU
1137238.txt,ZHO
1137747.txt,JPN
1138393.txt,KOR
1138674.txt,SPA
1139029.txt,TUR
1139143.txt,HIN
1139220.txt,ITA
1139333.txt,ZHO
1139492.txt,JPN
1139576.txt,ZHO
1139765.txt,DEU
1139863.txt,FRA
1140153.txt,SPA
1140292.txt,ARA
1140353.txt,HIN
1140857.txt,SPA
1141119.txt,ITA
1141167.txt,JPN
1142499.txt,ZHO
1142663.txt,JPN
1143555.txt,KOR
1143873.txt,HIN
1144251.txt,JPN
1144396.txt,ARA
1144441.txt,TEL
1144757.txt,KOR
1146006.txt,TEL
1146077.txt,SPA
1146488.txt,JPN
1146658.txt,TUR
1146835.txt,ITA
1147630.txt,ZHO
1147714.txt,TUR
1147723.txt,DEU
1147876.txt,HIN
1148071.txt,TUR
1148466.txt,JPN
1149707.txt,FRA
1150000.txt,TEL
1151942.txt,ZHO
1153118.txt,FRA
1153536.txt,HIN
1153775.txt,JPN
1153837.txt,FRA
1153845.txt,TEL
1154100.txt,ZHO
1155360.txt,HIN
1156245.txt,KOR
1156259.txt,KOR
1156572.txt,DEU
1156629.txt,JPN
1157237.txt,FRA
1157285.txt,ZHO
1158032.txt,KOR
1158606.txt,ARA
1159021.txt,HIN
1159369.txt,TUR
1160058.txt,DEU
1160102.txt,FRA
1160449.txt,KOR
1160866.txt,HIN
1160989.txt,JPN
1161147.txt,HIN
1161185.txt,FRA
1161847.txt,TUR
1162119.txt,DEU
1162369.txt,ITA
1162853.txt,ARA
1163102.txt,TUR
1163208.txt,ARA
1163329.txt,TEL
1164017.txt,DEU
1164168.txt,FRA
1164198.txt,ARA
1164604.txt,TUR
1164775.txt,SPA
1165071.txt,ZHO
1165504.txt,TUR
1165565.txt,ZHO
1166250.txt,ARA
1166978.txt,HIN
1167147.txt,FRA
1167801.txt,TEL
1167954.txt,ARA
1168412.txt,KOR
1168987.txt,ZHO
1169005.txt,KOR
1169375.txt,TUR
1169537.txt,ARA
1169935.txt,TEL
1170071.txt,TEL
1170268.txt,ITA
1170971.txt,SPA
1171147.txt,ITA
1171284.txt,JPN
1171611.txt,ARA
1171904.txt,DEU
1172673.txt,TEL
1172732.txt,TUR
1173480.txt,ITA
1174342.txt,ITA
1175080.txt,TUR
1175579.txt,ARA
1175987.txt,ZHO
1176513.txt,KOR
1176638.txt,ZHO
1176866.txt,TUR
1177316.txt,FRA
1177960.txt,ITA
1178569.txt,TUR
1178681.txt,JPN
1179242.txt,TEL
1179682.txt,ZHO
1180577.txt,ZHO
1180768.txt,TUR
1181048.txt,KOR
1181311.txt,ZHO
1182680.txt,TEL
1182786.txt,DEU
1182891.txt,TEL
1183664.txt,ITA
1183885.txt,FRA
1184298.txt,KOR
1184947.txt,FRA
1185103.txt,ITA
1185535.txt,TEL
1185938.txt,ZHO
1186426.txt,DEU
1186575.txt,KOR
1187155.txt,TUR
1187561.txt,TEL
1187884.txt,SPA
1187893.txt,KOR
1188004.txt,ZHO
1188120.txt,JPN
1188866.txt,TEL
1189553.txt,KOR
1190208.txt,TUR
1190407.txt,ZHO
1190458.txt,TEL
1190908.txt,ZHO
1191115.txt,ARA
1191175.txt,HIN
1192415.txt,ZHO
1192426.txt,JPN
1193412.txt,TEL
1193586.txt,ARA
1194796.txt,KOR
1195644.txt,DEU
1196186.txt,FRA
1197013.txt,ITA
1197988.txt,ARA
1198112.txt,ZHO
1198364.txt,SPA
1198657.txt,TEL
1200117.txt,SPA
1200160.txt,KOR
1200224.txt,KOR
1200422.txt,ARA
1200520.txt,JPN
1200736.txt,FRA
1201972.txt,ITA
1202028.txt,JPN
1202139.txt,ITA
1202210.txt,SPA
1202581.txt,ITA
1202820.txt,KOR
1203295.txt,JPN
1203980.txt,TUR
1204080.txt,JPN
1204971.txt,SPA
1205284.txt,ITA
1205597.txt,TEL
1205694.txt,FRA
1206043.txt,ARA
1206330.txt,JPN
1206790.txt,DEU
1206804.txt,TUR
1207072.txt,ITA
1207432.txt,ITA
1208115.txt,HIN
1208336.txt,SPA
1208392.txt,TEL
1210287.txt,ITA
1210817.txt,TEL
1211212.txt,ARA
1211657.txt,SPA
1212655.txt,DEU
1213412.txt,HIN
1213630.txt,HIN
1213890.txt,DEU
1214305.txt,SPA
1214316.txt,JPN
1214622.txt,ITA
1214625.txt,SPA
1215222.txt,SPA
1215589.txt,TUR
1215923.txt,ARA
1216116.txt,FRA
1216752.txt,ZHO
1216949.txt,KOR
1216961.txt,DEU
1217190.txt,TUR
1218175.txt,SPA
1218291.txt,ARA
1218797.txt,ARA
1218955.txt,HIN
1219033.txt,ZHO
1219094.txt,ARA
1219810.txt,JPN
1220399.txt,TUR
1221265.txt,KOR
1222058.txt,ITA
1222269.txt,FRA
1222679.txt,HIN
