278.txt,DEU
1222813.txt,DEU
1223973.txt,HIN
1224447.txt,TEL
1225805.txt,ZHO
1226137.txt,KOR
1226167.txt,JPN
1226253.txt,TEL
1226721.txt,JPN
1226973.txt,KOR
1227606.txt,FRA
1227897.txt,TUR
1228243.txt,ITA
1228252.txt,JPN
1228899.txt,KOR
1228978.txt,ARA
1229300.txt,SPA
1229440.txt,JPN
1229456.txt,TEL
1229718.txt,ITA
1230150.txt,DEU
1230192.txt,DEU
1230337.txt,JPN
1230802.txt,FRA
1231169.txt,ZHO
1231684.txt,ZHO
1231858.txt,SPA
1232166.txt,ITA
1232179.txt,ITA
1232239.txt,SPA
1232625.txt,ZHO
1232686.txt,HIN
1233176.txt,ZHO
1233515.txt,KOR
1233638.txt,ITA
1233798.txt,ZHO
1234305.txt,DEU
1234322.txt,ITA
1234637.txt,ARA
1235039.txt,ZHO
1235363.txt,HIN
1236037.txt,TUR
1236188.txt,ZHO
1236315.txt,KOR
1236377.txt,ARA
1236435.txt,ITA
1236568.txt,DEU
1237271.txt,ARA
1237393.txt,ZHO
1237588.txt,ITA
1237942.txt,SPA
1238700.txt,ARA
1238869.txt,TUR
1239837.txt,ITA
1240370.txt,HIN
1240690.txt,FRA
1241662.txt,ARA
1241893.txt,ZHO
1242689.txt,SPA
1242759.txt,JPN
1242840.txt,JPN
1242954.txt,DEU
1242978.txt,JPN
1243168.txt,FRA
1243285.txt,ARA
1243747.txt,DEU
1243897.txt,FRA
1244220.txt,SPA
1245534.txt,ARA
1245682.txt,ITA
1245830.txt,TUR
1245858.txt,ITA
1246011.txt,TEL
1246098.txt,JPN
1246494.txt,ITA
1246559.txt,TEL
1246574.txt,KOR
1246984.txt,JPN
1247549.txt,TEL
1247584.txt,TEL
1248988.txt,DEU
1249550.txt,ZHO
1249660.txt,SPA
1250198.txt,ARA
1250553.txt,ARA
1250720.txt,FRA
1250723.txt,HIN
1251028.txt,ITA
1251358.txt,DEU
1251412.txt,SPA
1252041.txt,ITA
1252243.txt,ARA
1252690.txt,ZHO
1252905.txt,KOR
1253475.txt,TEL
1254076.txt,SPA
1254161.txt,ITA
1254410.txt,SPA
1254438.txt,ARA
1254592.txt,JPN
1254807.txt,ITA
1254937.txt,TEL
1255150.txt,TEL
1256316.txt,HIN
1256980.txt,FRA
1257286.txt,JPN
1258000.txt,DEU
1258115.txt,TUR
1258563.txt,TUR
1258596.txt,HIN
1258642.txt,TUR
1259161.txt,ARA
1259563.txt,DEU
1259835.txt,ZHO
1260549.txt,ZHO
1261375.txt,TUR
1261841.txt,ARA
1262051.txt,ZHO
1262169.txt,ARA
1262171.txt,JPN
1262293.txt,ARA
1262497.txt,JPN
1262801.txt,JPN
1262860.txt,KOR
1263197.txt,DEU
1263291.txt,ITA
1263328.txt,KOR
1263498.txt,ARA
1264305.txt,JPN
1264933.txt,ARA
1265470.txt,JPN
1265550.txt,DEU
1265932.txt,ZHO
1266551.txt,KOR
1267483.txt,FRA
1267508.txt,ARA
1267936.txt,KOR
1268389.txt,ZHO
1268660.txt,TEL
1269635.txt,KOR
1270349.txt,ARA
1270562.txt,HIN
1270610.txt,TUR
1270960.txt,HIN
1271123.txt,ITA
1271654.txt,ZHO
1271855.txt,TUR
1272054.txt,TEL
1272584.txt,KOR
1272727.txt,ITA
1272734.txt,JPN
1272936.txt,ARA
1272992.txt,SPA
1273042.txt,ARA
1273337.txt,ZHO
1273395.txt,KOR
1273447.txt,KOR
1273655.txt,TUR
1273981.txt,FRA
1273984.txt,TUR
1275111.txt,HIN
1275826.txt,DEU
1276276.txt,ARA
1276561.txt,FRA
1277260.txt,SPA
1277310.txt,ITA
1277669.txt,ZHO
1277729.txt,SPA
1277790.txt,KOR
1278134.txt,HIN
1278296.txt,TUR
1278956.txt,JPN
1279078.txt,KOR
1279134.txt,JPN
1279194.txt,SPA
1279648.txt,SPA
1279742.txt,SPA
1280518.txt,KOR
1280579.txt,ZHO
1281041.txt,ARA
1281296.txt,KOR
1281636.txt,HIN
1282586.txt,ARA
1283449.txt,FRA
1284228.txt,JPN
1285124.txt,TUR
1285404.txt,FRA
1285480.txt,ARA
1285567.txt,HIN
1285608.txt,ZHO
1285680.txt,SPA
1285910.txt,FRA
1286501.txt,KOR
1286791.txt,ZHO
1287028.txt,TUR
1287264.txt,TUR
1287278.txt,TEL
1287393.txt,KOR
1287450.txt,JPN
1288629.txt,TEL
1289933.txt,TUR
1289941.txt,KOR
1290036.txt,FRA
1291062.txt,DEU
1291347.txt,TUR
1291677.txt,TEL
1291998.txt,ZHO
1292218.txt,FRA
1293110.txt,JPN
1293221.txt,TEL
1293405.txt,FRA
1293498.txt,JPN
1294277.txt,TUR
1295067.txt,ZHO
1295478.txt,KOR
1295492.txt,TUR
1295817.txt,ARA
1296422.txt,TUR
1296943.txt,JPN
1297633.txt,ARA
1298011.txt,JPN
1298381.txt,KOR
1299460.txt,ZHO
1299852.txt,TUR
1299928.txt,SPA
1300290.txt,ITA
1300516.txt,HIN
1300821.txt,JPN
1301403.txt,DEU
1301504.txt,FRA
1301682.txt,TUR
1301928.txt,FRA
1302106.txt,ZHO
1302839.txt,ZHO
1303055.txt,TUR
1303139.txt,FRA
1303755.txt,ZHO
1304508.txt,TEL
1305248.txt,FRA
1305417.txt,KOR
1305906.txt,JPN
1306328.txt,HIN
1306890.txt,JPN
1310442.txt,FRA
1310455.txt,HIN
1310566.txt,TUR
1310773.txt,KOR
1311071.txt,DEU
1311391.txt,ITA
1311869.txt,TEL
1311871.txt,HIN
1312131.txt,TUR
1312559.txt,JPN
1313138.txt,KOR
1313262.txt,ZHO
1313483.txt,ITA
1313540.txt,ITA
1314208.txt,JPN
1314823.txt,DEU
1315244.txt,TUR
1315943.txt,TEL
1315961.txt,SPA
1316002.txt,TUR
1316459.txt,JPN
1316703.txt,FRA
1316786.txt,TUR
1316840.txt,JPN
1317562.txt,JPN
1318064.txt,ZHO
1318387.txt,JPN
1318555.txt,TEL
1319241.txt,KOR
1319386.txt,JPN
1319703.txt,TEL
1320757.txt,SPA
1321313.txt,ITA
1322168.txt,ZHO
1322629.txt,TEL
1323204.txt,TEL
1323900.txt,ZHO
1324036.txt,TUR
1324450.txt,FRA
1324520.txt,FRA
1324776.txt,SPA
1325192.txt,JPN
1325800.txt,ITA
1326419.txt,FRA
1326891.txt,ARA
1327110.txt,ARA
1327245.txt,ZHO
1328621.txt,SPA
1328828.txt,ZHO
1328929.txt,ARA
1328937.txt,ITA
1329241.txt,HIN
1329399.txt,ZHO
1329475.txt,TEL
1330245.txt,ARA
1330811.txt,HIN
1331761.txt,HIN
1332208.txt,FRA
1332536.txt,KOR
1332565.txt,ITA
1332708.txt,ZHO
1332898.txt,ZHO
1332963.txt,JPN
1333442.txt,ZHO
1333703.txt,FRA
1334267.txt,HIN
1334338.txt,JPN
1335332.txt,TEL
1335394.txt,JPN
1336039.txt,FRA
1336198.txt,TEL
1336284.txt,DEU
1336748.txt,JPN
1337132.txt,KOR
1337175.txt,ITA
1337907.txt,KOR
1338251.txt,SPA
1340199.txt,ITA
1340428.txt,JPN
1340599.txt,SPA
1340850.txt,JPN
1341376.txt,DEU
1341712.txt,ARA
1341859.txt,ZHO
1343937.txt,JPN
1344215.txt,FRA
1344694.txt,TEL
1344754.txt,TUR
1344823.txt,ITA
1345172.txt,ARA
1346751.txt,TUR
1347061.txt,ITA
1347307.txt,ITA
1347639.txt,ZHO
1348116.txt,DEU
1348298.txt,SPA
1348345.txt,SPA
1349506.txt,ITA
1349535.txt,DEU
1349977.txt,DEU
1350145.txt,SPA
1351971.txt,DEU
1352148.txt,ITA
1352771.txt,ZHO
1352792.txt,SPA
1353003.txt,JPN
1353013.txt,DEU
1353162.txt,TEL
1353168.txt,SPA
1353593.txt,ARA
1354120.txt,ARA
1354231.txt,ZHO
1354307.txt,TEL
1354516.txt,ARA
1354685.txt,JPN
1355622.txt,KOR
1356203.txt,TUR
1356359.txt,ARA
1356694.txt,SPA
1357253.txt,FRA
1357297.txt,KOR
1357482.txt,JPN
1357724.txt,SPA
1358050.txt,ZHO
1358250.txt,DEU
1358409.txt,HIN
1358678.txt,ARA
1358742.txt,TUR
1358792.txt,ITA
1358886.txt,ZHO
1358958.txt,FRA
1359019.txt,ITA
1359035.txt,TEL
1359280.txt,ZHO
1359304.txt,ARA
1361043.txt,SPA
1361494.txt,ITA
1361722.txt,KOR
1361756.txt,ZHO
1362041.txt,ITA
1362211.txt,ZHO
1362554.txt,TEL
1363228.txt,ZHO
1363428.txt,KOR
1363582.txt,ARA
1364947.txt,ARA
1365117.txt,KOR
1365672.txt,HIN
1365776.txt,KOR
1365916.txt,ITA
1366821.txt,KOR
1367007.txt,KOR
1367449.txt,ARA
1367455.txt,ITA
1367521.txt,SPA
1367640.txt,KOR
1368174.txt,SPA
1368186.txt,DEU
1368604.txt,JPN
1368697.txt,JPN
1369220.txt,ARA
1370087.txt,KOR
1370215.txt,ARA
1370560.txt,ARA
1371485.txt,KOR
1371533.txt,FRA
1372010.txt,FRA
1372778.txt,TEL
1373242.txt,TUR
1373605.txt,JPN
1373634.txt,TEL
1374444.txt,SPA
1374599.txt,DEU
1374745.txt,TUR
1374769.txt,KOR
1375526.txt,SPA
1375958.txt,TEL
1377107.txt,DEU
1378204.txt,ITA
1378284.txt,ZHO
1378461.txt,FRA
1378691.txt,SPA
1378870.txt,TUR
1379069.txt,ARA
1379169.txt,DEU
1379580.txt,HIN
1379675.txt,ZHO
1380444.txt,SPA
1380983.txt,FRA
1381761.txt,KOR
1381860.txt,KOR
1381867.txt,TUR
1383592.txt,TEL
1384499.txt,TEL
1384610.txt,ARA
1386341.txt,ZHO
1386885.txt,ZHO
1386981.txt,JPN
1387124.txt,ITA
1387160.txt,ZHO
1387433.txt,ITA
1387637.txt,TEL
1388145.txt,HIN
1388232.txt,ZHO
1388546.txt,TUR
1389039.txt,DEU
1389273.txt,JPN
1389502.txt,JPN
1389928.txt,SPA
1390206.txt,TEL
1390370.txt,HIN
1390371.txt,HIN
1390765.txt,KOR
1391527.txt,FRA
1391797.txt,HIN
1392533.txt,ITA
1393276.txt,TUR
1393525.txt,HIN
1393619.txt,ARA
1394245.txt,DEU
1394447.txt,ARA
1394788.txt,KOR
1395206.txt,ARA
1395235.txt,ITA
1395384.txt,TUR
1395734.txt,TUR
1395856.txt,DEU
1396208.txt,ARA
1396592.txt,DEU
1396946.txt,HIN
1397179.txt,TUR
1397185.txt,KOR
1397505.txt,DEU
1397725.txt,ARA
1398306.txt,HIN
1399985.txt,TUR
1400152.txt,ARA
1400867.txt,SPA
1401469.txt,HIN
1401829.txt,ARA
1402357.txt,ZHO
1402708.txt,ITA
1403787.txt,ZHO
1404380.txt,ZHO
1404709.txt,JPN
1404823.txt,DEU
1405607.txt,ZHO
1405612.txt,TEL
1406688.txt,FRA
1406898.txt,TUR
1406982.txt,FRA
1407471.txt,DEU
1408430.txt,KOR
1408761.txt,FRA
1408795.txt,ITA
1408806.txt,ITA
1409810.txt,SPA
1410178.txt,KOR
1410631.txt,ZHO
1410658.txt,ZHO
1410813.txt,SPA
1411176.txt,SPA
1411232.txt,TUR
1411758.txt,TEL
1412408.txt,ARA
1412511.txt,ZHO
1412528.txt,KOR
1414706.txt,HIN
1416443.txt,FRA
1416877.txt,TUR
1417584.txt,HIN
1417646.txt,TUR
1417976.txt,HIN
1418209.txt,ITA
1418887.txt,ARA
1418894.txt,ZHO
1419113.txt,FRA
1419617.txt,HIN
1419929.txt,SPA
1420461.txt,JPN
1420564.txt,FRA
1421108.txt,ARA
1421729.txt,SPA
1421769.txt,HIN
1421939.txt,KOR
1424521.txt,TUR
1424545.txt,HIN
1424711.txt,FRA
1424828.txt,JPN
1425210.txt,JPN
1425276.txt,HIN
1425368.txt,ZHO
1425515.txt,TUR
1425688.txt,DEU
1426459.txt,TUR
1426932.txt,DEU
1427623.txt,FRA
1427763.txt,ITA
1427804.txt,SPA
1427921.txt,ARA
1428728.txt,TUR
1429329.txt,TUR
1430295.txt,KOR
1430415.txt,KOR
1430584.txt,TUR
1430756.txt,JPN
1430828.txt,JPN
1431701.txt,ITA
1432328.txt,SPA
1432681.txt,FRA
1432721.txt,ITA
1432999.txt,ARA
1433088.txt,FRA
1433645.txt,ARA
1434119.txt,KOR
1435383.txt,ARA
1435543.txt,ITA
1436325.txt,ITA
1436872.txt,SPA
1436897.txt,ARA
1437467.txt,HIN
1438884.txt,TEL
1439143.txt,TEL
1439177.txt,TEL
1439650.txt,TEL
1439819.txt,HIN
1439837.txt,HIN
1439912.txt,KOR
1440100.txt,JPN
1440922.txt,TUR
1441095.txt,DEU
1441238.txt,FRA
1441585.txt,FRA
1441940.txt,KOR
1442408.txt,TEL
1442531.txt,KOR
1442647.txt,TEL
1442833.txt,TUR
1443325.txt,DEU
1443687.txt,TEL
1444431.txt,KOR
1445231.txt,ZHO
1445417.txt,TUR
1445771.txt,ARA
1445812.txt,JPN
1446521.txt,FRA
1446549.txt,ITA
1446679.txt,FRA
1447047.txt,ITA
1447767.txt,TEL
1447945.txt,DEU
1448728.txt,JPN
1449275.txt,KOR
1449554.txt,ITA
1450186.txt,JPN
1450658.txt,DEU
1450908.txt,KOR
1451463.txt,HIN
1451526.txt,TEL
1451531.txt,TEL
1452225.txt,ITA
1452259.txt,HIN
1452380.txt,HIN
1452529.txt,ITA
1452800.txt,HIN
1453127.txt,SPA
1453503.txt,FRA
1454250.txt,TUR
1454648.txt,KOR
1454915.txt,TUR
1455614.txt,ITA
1455975.txt,KOR
1456019.txt,ITA
1456333.txt,KOR
1456829.txt,TEL
1456863.txt,TUR
1456964.txt,TEL
1457413.txt,FRA
1457945.txt,ITA
1457959.txt,TEL
1457996.txt,TUR
1458451.txt,TEL
1460442.txt,TEL
1460455.txt,ITA
1460866.txt,DEU
1460903.txt,ZHO
1460978.txt,TEL
1461640.txt,ARA
1461704.txt,ZHO
1463646.txt,ITA
1464369.txt,ARA
1465332.txt,DEU
1465398.txt,KOR
1466384.txt,KOR
1466456.txt,HIN
1466562.txt,DEU
1466593.txt,JPN
1466631.txt,SPA
1466685.txt,FRA
1467063.txt,TEL
1467244.txt,DEU
1467667.txt,ITA
1468386.txt,ARA
1468389.txt,KOR
1468561.txt,ARA
1469368.txt,FRA
1469818.txt,FRA
1470044.txt,SPA
1470658.txt,FRA
1472359.txt,KOR
1473209.txt,JPN
1474103.txt,ARA
1474549.txt,SPA
1474729.txt,DEU
1474822.txt,TUR
1474964.txt,ZHO
1475558.txt,TUR
1475603.txt,ARA
1476017.txt,SPA
1476813.txt,JPN
1477226.txt,ZHO
1477499.txt,SPA
1478357.txt,DEU
1478692.txt,DEU
1478718.txt,ARA
1478736.txt,TUR
1479075.txt,TEL
1479372.txt,KOR
1480023.txt,ITA
1480574.txt,ZHO
1480791.txt,ZHO
1481166.txt,ITA
1481340.txt,JPN
1481375.txt,FRA
1481490.txt,ZHO
1481742.txt,DEU
1482461.txt,FRA
1483366.txt,FRA
1483466.txt,KOR
1483745.txt,FRA
1484083.txt,SPA
1484958.txt,ZHO
1485362.txt,JPN
1486979.txt,ZHO
1487455.txt,TUR
1487708.txt,ITA
1487842.txt,ARA
1487962.txt,ZHO
1488169.txt,JPN
1488220.txt,SPA
1488357.txt,ZHO
1488760.txt,ARA
1489224.txt,ITA
1489276.txt,JPN
1489661.txt,ZHO
1489857.txt,HIN
1490058.txt,ITA
1490204.txt,TEL
1490702.txt,ARA
1490830.txt,HIN
1490907.txt,ZHO
1491387.txt,FRA
1491818.txt,KOR
1492491.txt,KOR
1492864.txt,KOR
1493025.txt,JPN
1493498.txt,ITA
1494038.txt,HIN
1494213.txt,ZHO
1494618.txt,TUR
1494797.txt,ITA
1495327.txt,HIN
1495373.txt,FRA
1495423.txt,DEU
1496022.txt,SPA
1496739.txt,SPA
1497160.txt,TEL
1497431.txt,SPA
1497576.txt,KOR
1497806.txt,HIN
1497860.txt,SPA
1499610.txt,TEL
1499867.txt,HIN
1500000.txt,FRA
1500457.txt,TEL
1500557.txt,ARA
1500808.txt,ZHO
1501503.txt,SPA
1502005.txt,ARA
1502174.txt,SPA
1503331.txt,TEL
1503781.txt,ITA
1504515.txt,ZHO
1505541.txt,TEL
1505558.txt,ZHO
1505561.txt,ITA
1505590.txt,HIN
1505609.txt,SPA
1506204.txt,JPN
1508013.txt,TEL
1508722.txt,DEU
1509148.txt,HIN
1509352.txt,ZHO
1510196.txt,KOR
1510316.txt,JPN
1511180.txt,TEL
1511380.txt,KOR
1511467.txt,KOR
1512690.txt,ARA
1513175.txt,ZHO
1513436.txt,JPN
1513527.txt,ZHO
1514051.txt,TEL
1514291.txt,TEL
1515605.txt,JPN
1516002.txt,FRA
1517387.txt,ZHO
1517558.txt,ARA
1517957.txt,SPA
1518811.txt,FRA
1519276.txt,ARA
1519396.txt,TEL
1519748.txt,ARA
1520620.txt,ZHO
1520668.txt,ZHO
1520690.txt,FRA
1520774.txt,FRA
1520818.txt,ITA
1522412.txt,SPA
1523571.txt,KOR
1523914.txt,KOR
1524163.txt,ARA
1525635.txt,TUR
1525646.txt,HIN
1525786.txt,KOR
1526165.txt,SPA
1526310.txt,KOR
1527333.txt,JPN
1527646.txt,ZHO
1528060.txt,ARA
1528692.txt,HIN
1528847.txt,ITA
1528856.txt,JPN
1529155.txt,ZHO
1530276.txt,FRA
1530737.txt,KOR
1531692.txt,SPA
1531745.txt,TEL
1532027.txt,ITA
1532397.txt,FRA
1532475.txt,ITA
1532807.txt,ZHO
1533034.txt,ITA
1534099.txt,ZHO
1535038.txt,ZHO
1535165.txt,KOR
1535235.txt,HIN
1535458.txt,ARA
1535549.txt,SPA
1535557.txt,SPA
1536022.txt,KOR
1536321.txt,DEU
1537088.txt,FRA
1537208.txt,HIN
1537541.txt,FRA
1537568.txt,KOR
1538669.txt,HIN
1539078.txt,HIN
1541306.txt,ZHO
1542222.txt,ARA
1542336.txt,SPA
1542725.txt,ZHO
1542992.txt,ITA
1543322.txt,HIN
1543340.txt,TEL
1543629.txt,JPN
1543632.txt,ITA
1544366.txt,TEL
1545722.txt,ITA
1546461.txt,HIN
1546632.txt,FRA
1547113.txt,FRA
1547124.txt,SPA
1547352.txt,ZHO
1547449.txt,KOR
1547480.txt,ITA
1547527.txt,TEL
1547597.txt,KOR
1548599.txt,ARA
1549033.txt,TEL
1549044.txt,HIN
1549811.txt,SPA
1550021.txt,JPN
1550073.txt,ITA
1550812.txt,ZHO
1550895.txt,TUR
1551544.txt,ARA
1551953.txt,HIN
1552628.txt,JPN
1552637.txt,JPN
1552789.txt,FRA
1553094.txt,SPA
1553644.txt,ITA
1553819.txt,ITA
1554069.txt,TEL
1554713.txt,TUR
1555046.txt,SPA
1555478.txt,TUR
1555498.txt,JPN
1556278.txt,KOR
1556463.txt,HIN
1556590.txt,ARA
1557214.txt,JPN
1558185.txt,TEL
1558234.txt,TEL
1558329.txt,TUR
1558621.txt,KOR
1559793.txt,ITA
1560123.txt,FRA
1560468.txt,DEU
1560872.txt,JPN
1561554.txt,TUR
1561685.txt,JPN
1561744.txt,ITA
1562385.txt,TEL
1562965.txt,ZHO
1563346.txt,TEL
1563357.txt,SPA
1563774.txt,ARA
1563843.txt,ZHO
1564533.txt,ARA
1565064.txt,ZHO
1565246.txt,TEL
1565381.txt,HIN
1565792.txt,JPN
1566515.txt,ARA
1566748.txt,TEL
1567370.txt,SPA
1567568.txt,ARA
1567661.txt,ZHO
1567885.txt,SPA
1567985.txt,JPN
1568335.txt,ITA
1568371.txt,ZHO
1568464.txt,TUR
1568828.txt,TUR
1569246.txt,ZHO
1569326.txt,TEL
1569573.txt,KOR
1570395.txt,TUR
1570522.txt,DEU
1571029.txt,JPN
1571554.txt,ITA
1571770.txt,ARA
1571952.txt,KOR
1572125.txt,TUR
1572825.txt,DEU
1573044.txt,FRA
1573348.txt,FRA
1573625.txt,ITA
1574183.txt,HIN
1574734.txt,DEU
1574819.txt,KOR
1574990.txt,ARA
1575144.txt,ARA
1576463.txt,TEL
1576568.txt,ARA
1577689.txt,HIN
1577737.txt,FRA
1578266.txt,ZHO
1579161.txt,KOR
1579182.txt,ZHO
1579489.txt,TUR
1579598.txt,HIN
1579711.txt,HIN
1579748.txt,FRA
1579808.txt,ZHO
1579919.txt,KOR
1580244.txt,TUR
1580496.txt,ZHO
1580874.txt,SPA
1581197.txt,ZHO
1581500.txt,KOR
1581784.txt,DEU
1581797.txt,ZHO
1582444.txt,DEU
1582901.txt,TUR
1584290.txt,KOR
1584548.txt,FRA
1584909.txt,HIN
1585403.txt,KOR
1585499.txt,ITA
1586036.txt,HIN
1586422.txt,DEU
1586500.txt,JPN
1586579.txt,SPA
1587021.txt,KOR
1587464.txt,ARA
1587529.txt,HIN
1587591.txt,ZHO
1587967.txt,ZHO
1588800.txt,TUR
1589013.txt,ZHO
1589048.txt,ZHO
1589226.txt,ZHO
1589353.txt,ZHO
1589529.txt,TEL
1589957.txt,JPN
1590009.txt,ZHO
1590509.txt,FRA
1590644.txt,KOR
1591119.txt,ITA
1591525.txt,ZHO
1591899.txt,TUR
1592602.txt,FRA
1592751.txt,KOR
1594051.txt,TEL
1594875.txt,JPN
1596015.txt,FRA
1596333.txt,HIN
1596815.txt,KOR
1596937.txt,TUR
1597138.txt,DEU
1597794.txt,KOR
1597869.txt,FRA
1598195.txt,HIN
1598284.txt,DEU
1598715.txt,ITA
1599051.txt,ARA
1599186.txt,TEL
1599282.txt,HIN
1599863.txt,JPN
1600280.txt,TEL
1600589.txt,FRA
1600749.txt,TEL
1601003.txt,ITA
1601251.txt,FRA
1601361.txt,DEU
1601473.txt,HIN
1601770.txt,HIN
1602223.txt,JPN
1603029.txt,KOR
1603098.txt,TEL
1603237.txt,FRA
1603472.txt,ARA
1603984.txt,SPA
1604474.txt,TEL
1604615.txt,JPN
1605502.txt,ARA
1605603.txt,ARA
1605723.txt,ITA
1605992.txt,TEL
1607000.txt,HIN
1607064.txt,JPN
1607315.txt,ITA
1607351.txt,ZHO
1607468.txt,TUR
1608155.txt,JPN
1608609.txt,HIN
1608927.txt,TUR
1609400.txt,ARA
1609648.txt,ITA
1610071.txt,ZHO
1610283.txt,TEL
1610539.txt,ARA
1611251.txt,DEU
1611397.txt,KOR
1611749.txt,ARA
1612027.txt,ZHO
1612549.txt,KOR
1613800.txt,ITA
1614225.txt,KOR
1614901.txt,DEU
1614935.txt,TEL
1615168.txt,ARA
1615799.txt,DEU
1615987.txt,KOR
1616465.txt,HIN
1616597.txt,ITA
1617509.txt,TEL
1618134.txt,HIN
1618407.txt,DEU
1619515.txt,KOR
1619632.txt,ITA
1620205.txt,ARA
1620341.txt,TEL
1621287.txt,JPN
1621334.txt,SPA
1621418.txt,TUR
1621566.txt,KOR
1621951.txt,ARA
1622079.txt,HIN
1622361.txt,FRA
1622365.txt,KOR
